vanadium/java -- yyoon -- YoungSeok Yoon
https://github.com/vanadium/java.git
git clone https://github.com/vanadium/java.git
.\/java\
.\/java\.git
0
Project cloned!
YoungSeok Yoon is responsible for commit b0d47a3b5e1113f2acdea93a9f62a89bcef04a72
Added Bluetooth.java to .\/java\ repository source files.
Added BeamActivity.java to .\/java\ repository source files.
Added VBeamManager.java to .\/java\ repository source files.
Added VBeamServer.java to .\/java\ repository source files.
Added BlessingActivity.java to .\/java\ repository source files.
Added GcmReceiveListenerService.java to .\/java\ repository source files.
Added GcmRegistrationService.java to .\/java\ repository source files.
Added GcmTokenRefreshListenerService.java to .\/java\ repository source files.
Added Util.java to .\/java\ repository source files.
Added BlePlugin.java to .\/java\ repository source files.
Added BluetoothGattClientCallback.java to .\/java\ repository source files.
Added NativeScanHandler.java to .\/java\ repository source files.
Added BlessingsManager.java to .\/java\ repository source files.
Added KeyStoreUtil.java to .\/java\ repository source files.
Added UiThreadExecutor.java to .\/java\ repository source files.
Added V.java to .\/java\ repository source files.
Added VBeam.java to .\/java\ repository source files.
Added CollectionBindingTest.java to .\/java\ repository source files.
Added VAndroidTestCase.java to .\/java\ repository source files.
Added SyncbaseClientTest.java to .\/java\ repository source files.
Added RxSyncbaseTest.java to .\/java\ repository source files.
Added SgHostUtilGlobalTest.java to .\/java\ repository source files.
Added SgHostUtilLocalTest.java to .\/java\ repository source files.
Added SgHostUtilTestCases.java to .\/java\ repository source files.
Added BakuActivity.java to .\/java\ repository source files.
Added BakuActivityMixin.java to .\/java\ repository source files.
Added BakuActivityTrait.java to .\/java\ repository source files.
Added BakuAppCompatActivity.java to .\/java\ repository source files.
Added AbstractViewAdapter.java to .\/java\ repository source files.
Added BaseBuilder.java to .\/java\ repository source files.
Added BaseCollectionBindingBuilder.java to .\/java\ repository source files.
Added CollectionAdapterBuilder.java to .\/java\ repository source files.
Added CollectionBinding.java to .\/java\ repository source files.
Added CoordinatorChain.java to .\/java\ repository source files.
Added DebouncingCoordinator.java to .\/java\ repository source files.
Added DerivedListDeltaAccumulator.java to .\/java\ repository source files.
Added IdListAccumulator.java to .\/java\ repository source files.
Added IdListBindingBuilder.java to .\/java\ repository source files.
Added LayoutAdapter.java to .\/java\ repository source files.
Added ListAccumulator.java to .\/java\ repository source files.
Added ListAccumulators.java to .\/java\ repository source files.
Added ListDeltaAccumulator.java to .\/java\ repository source files.
Added NumericIdMapper.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added PrefixBindingBuilder.java to .\/java\ repository source files.
Added PrefixListAccumulator.java to .\/java\ repository source files.
Added PrefixListDeltaAccumulator.java to .\/java\ repository source files.
Added RangeAdapter.java to .\/java\ repository source files.
Added RxListAdapter.java to .\/java\ repository source files.
Added RxRecyclerAdapter.java to .\/java\ repository source files.
Added SuppressWriteOnReadCoordinator.java to .\/java\ repository source files.
Added SyncbaseBinding.java to .\/java\ repository source files.
Added SyncbaseBindingTermini.java to .\/java\ repository source files.
Added TextViewAdapter.java to .\/java\ repository source files.
Added TextViewBindingTermini.java to .\/java\ repository source files.
Added TransformingViewAdapter.java to .\/java\ repository source files.
Added TwoWayBinding.java to .\/java\ repository source files.
Added ViewAdapter.java to .\/java\ repository source files.
Added ViewHolder.java to .\/java\ repository source files.
Added AbstractRefreshableBlessingsProvider.java to .\/java\ repository source files.
Added BlessingsManagerBlessingsProvider.java to .\/java\ repository source files.
Added BlessingsProvider.java to .\/java\ repository source files.
Added BlessingsUtils.java to .\/java\ repository source files.
Added ClientUser.java to .\/java\ repository source files.
Added RefreshableBlessingsProvider.java to .\/java\ repository source files.
